Meter;Tee;Fairway;Rough;Sand;Recovery
5;0;2,01;2,47;2,33;0
6;0;2,08;2,48;2,35;0
7;0;2,13;2,49;2,37;0
8;0;2,18;2,49;2,38;0
9;0;2,21;2,5;2,39;0
10;0;2,24;2,5;2,4;0
11;0;2,28;2,51;2,41;0
12;0;2,31;2,52;2,43;0
13;0;2,34;2,53;2,44;0
14;0;2,35;2,54;2,46;0
15;0;2,36;2,55;2,47;0
16;0;2,37;2,56;2,49;0
17;0;2,39;2,58;2,52;0
18;0;2,4;2,59;2,53;0
19;0;2,41;2,6;2,54;0
20;0;2,42;2,61;2,56;0
21;0;2,43;2,62;2,57;0
22;0;2,44;2,63;2,59;0
23;0;2,45;2,64;2,6;0
24;0;2,46;2,65;2,62;0
25;0;2,47;2,66;2,63;0
26;0;2,48;2,67;2,65;0
27;0;2,49;2,68;2,66;0
28;0;2,51;2,69;2,69;0
29;0;2,52;2,7;2,7;0
30;0;2,53;2,71;2,72;0
31;0;2,54;2,72;2,73;0
32;0;2,55;2,73;2,75;0
33;0;2,56;2,74;2,76;0
34;0;2,57;2,75;2,78;0
35;0;2,58;2,76;2,79;0
36;0;2,59;2,77;2,81;0
37;0;2,6;2,78;2,82;0
38;0;2,61;2,79;2,85;0
39;0;2,62;2,8;2,87;0
40;0;2,62;2,81;2,89;0
41;0;2,63;2,81;2,9;0
42;0;2,63;2,82;2,92;0
43;0;2,64;2,83;2,94;0
44;0;2,64;2,83;2,95;0
45;0;2,65;2,84;2,97;0
46;0;2,65;2,85;2,99;0
47;0;2,66;2,85;3;0
48;0;2,66;2,86;3,02;0
49;0;2,67;2,87;3,05;0
50;0;2,68;2,88;3,07;0
51;0;2,68;2,88;3,08;0
52;0;2,69;2,89;3,1;0
53;0;2,69;2,9;3,12;0
54;0;2,7;2,9;3,13;0
55;0;2,7;2,91;3,15;0
56;0;2,7;2,91;3,15;0
57;0;2,71;2,92;3,16;0
58;0;2,71;2,92;3,16;0
59;0;2,71;2,92;3,17;0
60;0;2,72;2,93;3,18;0
61;0;2,72;2,93;3,18;0
62;0;2,72;2,93;3,19;0
63;0;2,72;2,93;3,19;0
64;0;2,73;2,94;3,2;0
65;0;2,73;2,94;3,2;0
66;0;2,73;2,94;3,2;3,76
67;0;2,73;2,94;3,21;3,76
68;0;2,74;2,95;3,21;3,76
69;0;2,74;2,95;3,22;3,76
70;0;2,74;2,95;3,23;3,77
71;0;2,75;2,96;3,23;3,77
72;0;2,75;2,96;3,24;3,77
73;0;2,75;2,96;3,24;3,77
74;0;2,75;2,96;3,24;3,78
75;0;2,76;2,97;3,24;3,78
76;0;2,76;2,97;3,24;3,78
77;0;2,76;2,97;3,24;3,78
78;0;2,76;2,98;3,24;3,79
79;0;2,77;2,98;3,24;3,79
80;2,92;2,77;2,98;3,24;3,79
81;2,92;2,77;2,99;3,24;3,79
82;2,92;2,78;2,99;3,24;3,79
83;2,92;2,78;2,99;3,23;3,79
84;2,92;2,78;3;3,23;3,79
85;2,92;2,78;3;3,23;3,79
86;2,92;2,79;3;3,23;3,79
87;2,92;2,79;3,01;3,23;3,8
88;2,92;2,79;3,01;3,23;3,8
89;2,92;2,79;3,01;3,23;3,8
90;2,92;2,8;3,01;3,23;3,8
91;2,92;2,8;3,02;3,23;3,8
92;2,92;2,8;3,02;3,23;3,8
93;2,93;2,81;3,03;3,23;3,8
94;2,93;2,81;3,03;3,23;3,8
95;2,93;2,81;3,03;3,23;3,8
96;2,94;2,81;3,04;3,23;3,8
97;2,94;2,82;3,04;3,22;3,79
98;2,94;2,82;3,04;3,22;3,79
99;2,95;2,82;3,04;3,22;3,79
100;2,95;2,82;3,05;3,22;3,79
101;2,96;2,83;3,05;3,22;3,79
102;2,96;2,83;3,06;3,22;3,79
103;2,97;2,83;3,06;3,22;3,79
104;2,97;2,84;3,06;3,22;3,79
105;2,97;2,84;3,07;3,22;3,79
106;2,98;2,84;3,07;3,21;3,78
107;2,98;2,84;3,07;3,21;3,78
108;2,98;2,85;3,07;3,21;3,78
109;2,99;2,85;3,08;3,21;3,78
110;2,99;2,85;3,08;3,21;3,78
111;2,99;2,85;3,08;3,21;3,78
112;2,99;2,86;3,09;3,21;3,78
113;2,99;2,86;3,09;3,21;3,78
114;2,99;2,86;3,1;3,21;3,79
115;2,98;2,87;3,1;3,21;3,79
116;2,98;2,87;3,1;3,21;3,79
117;2,98;2,87;3,11;3,21;3,79
118;2,98;2,87;3,11;3,21;3,79
119;2,98;2,88;3,12;3,22;3,79
120;2,98;2,88;3,12;3,22;3,79
121;2,98;2,88;3,12;3,22;3,79
122;2,98;2,88;3,13;3,22;3,79
123;2,98;2,89;3,13;3,22;3,79
124;2,97;2,89;3,14;3,22;3,8
125;2,97;2,89;3,14;3,22;3,8
126;2,97;2,9;3,14;3,22;3,8
127;2,97;2,9;3,15;3,22;3,8
128;2,97;2,9;3,15;3,22;3,8
129;2,97;2,9;3,15;3,22;3,8
130;2,97;2,91;3,16;3,23;3,8
131;2,97;2,91;3,16;3,23;3,8
132;2,97;2,92;3,17;3,23;3,8
133;2,98;2,92;3,17;3,24;3,8
134;2,98;2,92;3,17;3,24;3,8
135;2,98;2,93;3,18;3,24;3,8
136;2,98;2,94;3,19;3,25;3,8
137;2,98;2,94;3,19;3,25;3,81
138;2,98;2,94;3,19;3,25;3,81
139;2,98;2,95;3,2;3,26;3,81
140;2,98;2,95;3,2;3,26;3,81
141;2,98;2,96;3,21;3,26;3,81
142;2,99;2,96;3,21;3,27;3,81
143;2,99;2,96;3,21;3,27;3,81
144;2,99;2,97;3,22;3,27;3,81
145;2,99;2,98;3,23;3,28;3,81
146;2,99;2,98;3,23;3,28;3,81
147;2,99;2,99;3,23;3,29;3,81
148;3;2,99;3,24;3,29;3,81
149;3;3;3,24;3,3;3,81
150;3;3;3,25;3,3;3,81
151;3,01;3,01;3,25;3,31;3,81
152;3,01;3,01;3,25;3,32;3,81
153;3,01;3,02;3,26;3,32;3,81
154;3,01;3,02;3,26;3,33;3,81
155;3,02;3,03;3,27;3,33;3,81
156;3,02;3,04;3,27;3,35;3,82
157;3,03;3,04;3,28;3,35;3,82
158;3,03;3,05;3,28;3,36;3,82
159;3,03;3,05;3,29;3,36;3,82
160;3,04;3,06;3,29;3,37;3,82
161;3,04;3,06;3,29;3,38;3,82
162;3,04;3,07;3,3;3,38;3,82
163;3,04;3,07;3,3;3,39;3,82
164;3,05;3,08;3,31;3,39;3,82
165;3,05;3,08;3,31;3,4;3,82
166;3,05;3,09;3,32;3,41;3,82
167;3,06;3,1;3,33;3,42;3,83
168;3,06;3,1;3,33;3,43;3,83
169;3,07;3,11;3,34;3,44;3,83
170;3,07;3,11;3,34;3,45;3,84
171;3,07;3,12;3,35;3,45;3,84
172;3,08;3,12;3,35;3,46;3,84
173;3,08;3,13;3,36;3,47;3,84
174;3,09;3,14;3,37;3,48;3,85
175;3,09;3,14;3,37;3,48;3,85
176;3,09;3,15;3,38;3,49;3,85
177;3,1;3,16;3,39;3,51;3,86
178;3,1;3,16;3,39;3,51;3,86
179;3,11;3,17;3,4;3,52;3,86
180;3,11;3,17;3,4;3,53;3,86
181;3,11;3,18;3,41;3,54;3,87
182;3,12;3,18;3,41;3,54;3,87
183;3,12;3,19;3,42;3,55;3,87
184;3,12;3,2;3,43;3,56;3,87
185;3,13;3,2;3,43;3,57;3,88
186;3,13;3,21;3,44;3,57;3,88
187;3,13;3,22;3,44;3,58;3,88
188;3,14;3,23;3,45;3,6;3,89
189;3,14;3,24;3,46;3,6;3,89
190;3,14;3,24;3,46;3,61;3,89
191;3,14;3,25;3,47;3,62;3,89
192;3,15;3,26;3,48;3,63;3,9
193;3,15;3,26;3,48;3,63;3,9
194;3,15;3,27;3,49;3,64;3,9
195;3,15;3,27;3,49;3,65;3,9
196;3,16;3,28;3,5;3,66;3,91
197;3,16;3,29;3,5;3,66;3,91
198;3,16;3,29;3,51;3,67;3,91
199;3,17;3,31;3,52;3,69;3,92
200;3,17;3,31;3,52;3,69;3,92
201;3,17;3,32;3,53;3,7;3,92
202;3,17;3,33;3,54;3,71;3,92
203;3,18;3,33;3,54;3,71;3,93
204;3,18;3,34;3,55;3,72;3,93
205;3,19;3,35;3,55;3,73;3,93
206;3,19;3,35;3,56;3,74;3,93
207;3,19;3,36;3,56;3,74;3,94
208;3,2;3,37;3,57;3,75;3,94
209;3,21;3,38;3,58;3,76;3,94
210;3,21;3,39;3,59;3,77;3,95
211;3,21;3,39;3,59;3,78;3,95
212;3,22;3,4;3,6;3,78;3,95
213;3,22;3,4;3,6;3,79;3,95
214;3,23;3,41;3,61;3,8;3,96
215;3,23;3,42;3,61;3,81;3,96
216;3,23;3,42;3,62;3,81;3,96
217;3,24;3,43;3,62;3,82;3,96
218;3,24;3,44;3,63;3,83;3,97
219;3,25;3,44;3,64;3,83;3,97
220;3,26;3,46;3,65;3,84;3,97
221;3,27;3,46;3,65;3,85;3,98
222;3,28;3,47;3,66;3,85;3,98
223;3,29;3,48;3,66;3,86;3,98
224;3,3;3,48;3,67;3,86;3,99
225;3,31;3,49;3,67;3,87;3,99
226;3,32;3,5;3,68;3,87;3,99
227;3,33;3,5;3,68;3,88;3,99
228;3,34;3,51;3,69;3,88;4
229;3,35;3,52;3,69;3,89;4
230;3,36;3,52;3,7;3,89;4
231;3,38;3,53;3,71;3,9;4,01
232;3,39;3,54;3,71;3,9;4,01
233;3,4;3,55;3,72;3,91;4,02
234;3,41;3,55;3,72;3,91;4,02
235;3,42;3,56;3,73;3,92;4,02
236;3,43;3,57;3,73;3,92;4,02
237;3,44;3,57;3,74;3,93;4,03
238;3,45;3,58;3,74;3,93;4,03
239;3,46;3,59;3,74;3,93;4,03
240;3,47;3,59;3,75;3,94;4,04
241;3,49;3,6;3,76;3,94;4,04
242;3,5;3,61;3,76;3,95;4,05
243;3,51;3,61;3,77;3,95;4,05
244;3,52;3,62;3,77;3,95;4,05
245;3,53;3,62;3,78;3,96;4,06
246;3,54;3,63;3,78;3,96;4,06
247;3,55;3,64;3,79;3,97;4,07
248;3,56;3,64;3,79;3,97;4,07
249;3,57;3,65;3,79;3,97;4,07
250;3,58;3,65;3,8;3,98;4,08
251;3,59;3,66;3,8;3,98;4,08
252;3,61;3,67;3,81;3,99;4,09
253;3,62;3,67;3,82;3,99;4,09
254;3,63;3,68;3,82;3,99;4,09
255;3,64;3,68;3,83;4;4,1
256;3,65;3,69;3,83;4;4,1
257;3,65;3,69;3,83;4;4,11
258;3,66;3,7;3,84;4;4,11
259;3,66;3,7;3,84;4,01;4,12
260;3,66;3,71;3,84;4,01;4,12
261;3,67;3,71;3,85;4,01;4,13
262;3,67;3,72;3,85;4,01;4,13
263;3,67;3,73;3,86;4,02;4,14
264;3,68;3,73;3,86;4,02;4,15
265;3,68;3,74;3,87;4,02;4,15
266;3,68;3,74;3,87;4,02;4,16
267;3,69;3,74;3,87;4,02;4,16
268;3,69;3,75;3,88;4,03;4,17
269;3,69;3,75;3,88;4,03;4,17
270;3,7;3,76;3,88;4,03;4,18
271;3,7;3,76;3,89;4,03;4,18
272;3,7;3,77;3,89;4,03;4,19
273;3,71;3,78;3,9;4,04;4,2
274;3,71;3,78;3,9;4,04;4,2
275;3,71;3,78;3,9;4,04;4,21
276;3,72;3,79;3,91;4,05;4,21
277;3,72;3,79;3,91;4,05;4,22
278;3,73;3,79;3,91;4,06;4,22
279;3,73;3,8;3,91;4,06;4,23
280;3,73;3,8;3,92;4,06;4,23
281;3,74;3,8;3,92;4,07;4,24
282;3,74;3,8;3,92;4,07;4,24
283;3,75;3,81;3,92;4,08;4,25
284;3,75;3,81;3,93;4,08;4,26
285;3,76;3,82;3,93;4,09;4,27
286;3,76;3,82;3,93;4,09;4,27
287;3,77;3,82;3,94;4,1;4,28
288;3,77;3,83;3,94;4,1;4,28
289;3,77;3,83;3,94;4,1;4,29
290;3,78;3,83;3,94;4,11;4,29
291;3,78;3,83;3,95;4,11;4,3
292;3,79;3,84;3,95;4,12;4,3
293;3,79;3,84;3,95;4,12;4,31
294;3,79;3,84;3,95;4,13;4,32
295;3,8;3,85;3,96;4,14;4,33
296;3,8;3,85;3,96;4,15;4,34
297;3,81;3,85;3,97;4,16;4,34
298;3,81;3,85;3,97;4,16;4,35
299;3,81;3,85;3,97;4,17;4,36
300;3,82;3,86;3,98;4,18;4,36
310;3,86;3,88;4,02;4,25;4,43
320;3,89;3,92;4,07;4,34;4,5
330;3,92;3,95;4,12;4,42;4,57
340;3,94;4;4,17;4,49;4,62
350;3,96;4,04;4,22;4,57;4,67
360;3,98;4,09;4,27;4,65;4,72
370;4;4,12;4,31;4,7;4,76
380;4,01;4,14;4,33;4,72;4,78
390;4,04;4,17;4,36;4,75;4,81
400;4,07;4,19;4,38;4,77;4,83
410;4,12;4,24;4,43;4,82;4,88
420;4,17;4,29;4,48;4,87;4,93
430;4,23;4,35;4,54;4,93;4,99
440;4,29;4,41;4,6;4,99;5,05
450;4,36;4,48;4,67;5,06;5,12
460;4,43;4,55;4,74;5,13;5,19
470;4,5;4,62;4,81;5,2;5,26
480;4,57;4,69;4,88;5,27;5,33
490;4,63;4,76;4,95;5,34;5,4
500;4,68;4,81;5;5,39;5,45
510;4,73;4,85;5,04;5,43;5,49
520;4,76;4,88;5,07;5,46;5,52
530;4,79;4,91;5,1;5,49;5,55
540;4,81;4,93;5,12;5,51;5,57
550;4,82;4,94;5,13;5,52;5,58
560;4,84;4,96;5,15;5,54;5,6
570;4,86;4,98;5,17;5,56;5,62
580;4,88;5;5,19;5,58;5,64
590;4,9;5,02;5,21;5,6;5,66
600;4,92;5,04;5,23;5,62;5,68
610;4,94;5,06;5,25;5,64;5,7
620;4,96;5,08;5,27;5,66;5,72
630;4,98;5,1;5,29;5,68;5,74
640;5;5,12;5,31;5,7;5,76
650;5,02;5,14;5,33;5,72;5,78
